 4041    3ov_C4    -0.330350      hov_C4   -0.420209   3ov_d4    1  ; C2
 4042    3ov_C5     0.641585      hov_C5    0.507717   3ov_d5    1  ; C3  ;; !!!
 4043    3ov_O6    -0.687840      hov_O6   -0.859251   3ov_d6    1  ; O3  ;; !!!
 4044    3ov_C7     0.006704      hov_C7    0.012929   3ov_d7    1  ; C4
 4045    3ov_H8     0.095219      hov_H8    0.091895   3ov_d8    1  ; H1
 4046    3ov_H9     0.095219      hov_H9    0.091895   3ov_d9    1  ; H2
 4047    3ov_H10    0.021398      hov_H10  -0.007508   3ov_d10   1  ; H3
 4048    3ov_H11    0.021398      hov_H11  -0.007508   3ov_d11   1  ; H4
 4049    3ov_C12   -0.142341      hov_C12  -0.106123   3ov_d12   1  ; C5
 4050    3ov_H13    0.044102      hov_H13   0.021892   3ov_d13   1  ; H5
 4051    3ov_H14    0.044102      hov_H14   0.021892   3ov_d14   1  ; H6
 4052    3ov_H15    0.044102      hov_H15   0.021892   3ov_d15   1  ; H7

; The A_ij = A_i * A_j; beta_ij = sqrt(beta_i * beta_j)
[soft-core]
;     i        A    beta
;   3969   380.74    25.0
;   3971   380.74    25.0
;   3972    20.92    25.0
;   3973    20.92    25.0
;   3974   380.74    25.0
;   4041   380.74    25.0
;   4042   380.74    25.0
;   4043   221.75    25.0 
;   4044   380.74    25.0
;   2350   380.74    25.0
;   2351   221.75    25.0
;   2352    20.92    25.0

; The bonds from topology will be substituted with these bonds
; Use only bonds of type 1 or 3.
[bonds]
;   i      j type        b(A)          k(A)     beta(A)        b(B)          k(B)     beta(B)
 2351   2352    3      0.0945       1028.33        15.0      0.0945          0.00        15.0 ; TYR OH-HH
 2352   4043    3      0.0945          0.00        15.0      0.0945       1028.33        15.0 ; HOV O3-HH
 3971   3972    3      0.1090        632.25        15.0      0.1090          0.00        15.0 ; NAH C3-H3
 3972   4042    3      0.1090          0.00        15.0      0.1090        632.25        15.0 ; HOV C3-H3

; bonds of type 6 and 10 does not generate exclusions
[bcon]
; constraints 
;    i     j    type      b0      k
;    i     j    type  low(A) up1(A) up2(A)    k(A) low(B)  up1(B) up2(B)    k(B)
  2351  4043      10    0.05   0.25   0.35  4184.0   0.05    0.25   0.35  4184.0
  3971  4042      10    0.05   0.25   0.35  4184.0   0.05    0.25   0.35  4184.0

; Angles will be defined as in topology.
; Define both states if it is a forming or a braking angle
[angles]

; Torsions will be defined as in topology.
; Define both states if it is a forming or a braking torsion
[torsions]

; Impropers will be defined as in topology.
; Define both states if it is a forming or a braking improper
[impropers]
;  i      j      k      l   type(2)    phi(A)   k(A)         phi(B)        k(B)

[soft-pairs]
;    i     j type(9)     beta          k(A)    beta           k(B)
  2351  2352       9     20.0          0.00    20.0        1046.00 ; TYR OH-HH; breaking
  2352  4043       9     20.0       1046.00    20.0           0.00 ; HOV O3-HH; forming
  3971  3972       9     20.0          0.00    20.0        1046.00 ; NAH C3-H3; breaking
  3972  4042       9     20.0       1046.00    20.0           0.00 ; HOV C3-H3; forming

